,run,agentID,suspect,victim,thief,DNAatCS,locCS,statement,experiment_name,runs
2,10,2,0,0,0,0,0,0,thief,20
3,10,3,0,0,0,0,0,0,thief,20
4,10,4,0,0,0,0,0,0,thief,20
5,10,5,0,0,0,1,0,0,thief,20
6,10,6,0,0,0,1,0,0,thief,20
7,10,7,0,0,0,1,0,0,thief,20
8,10,8,0,0,0,1,0,0,thief,20
9,10,9,0,0,0,1,0,0,thief,20
0,11,0,1,0,1,1,1,1,thief,20
1,11,1,0,1,0,0,1,1,thief,20
2,11,2,0,0,0,0,0,0,thief,20
3,11,3,0,0,0,1,0,0,thief,20
4,11,4,0,0,0,0,0,0,thief,20
5,11,5,0,0,0,1,0,0,thief,20
6,11,6,0,0,0,0,0,0,thief,20
7,11,7,0,0,0,0,0,0,thief,20
8,11,8,0,0,0,0,0,0,thief,20
9,11,9,0,0,0,0,0,0,thief,20
0,12,0,1,0,1,1,1,1,thief,20
1,12,1,0,0,0,1,0,0,thief,20
2,12,2,0,0,0,0,0,0,thief,20
3,12,3,0,0,0,1,0,0,thief,20
4,12,4,0,0,0,0,0,0,thief,20
5,12,5,0,0,0,0,0,0,thief,20
6,12,6,0,0,0,0,0,0,thief,20
7,12,7,0,0,0,0,0,0,thief,20
8,12,8,0,0,0,0,0,0,thief,20
9,12,9,0,1,0,0,1,1,thief,20
0,13,0,1,0,1,1,1,1,thief,20
1,13,1,0,0,0,1,0,0,thief,20
2,13,2,0,0,0,0,0,0,thief,20
3,13,3,0,0,0,1,0,0,thief,20
4,13,4,0,0,0,0,0,0,thief,20
5,13,5,0,0,0,0,0,0,thief,20
6,13,6,0,0,0,0,0,0,thief,20
7,13,7,0,1,0,0,1,1,thief,20
8,13,8,0,0,0,0,0,0,thief,20
9,13,9,0,0,0,0,0,0,thief,20
0,14,0,1,0,1,1,1,1,thief,20
1,14,1,0,0,0,0,0,0,thief,20
2,14,2,0,0,0,0,0,0,thief,20
3,14,3,0,1,0,0,1,1,thief,20
4,14,4,0,0,0,0,0,0,thief,20
5,14,5,0,0,0,0,0,0,thief,20
6,14,6,0,0,0,1,0,0,thief,20
7,14,7,0,0,0,0,0,0,thief,20
8,14,8,0,0,0,0,0,0,thief,20
9,14,9,0,0,0,0,0,0,thief,20
0,15,0,1,0,1,1,0,0,thief,20
1,15,1,0,0,0,0,0,0,thief,20
2,15,2,0,0,0,0,0,0,thief,20
3,15,3,0,0,0,0,0,0,thief,20
4,15,4,0,0,0,0,0,0,thief,20
5,15,5,0,0,0,0,0,0,thief,20
6,15,6,0,0,0,1,0,0,thief,20
7,15,7,0,0,0,1,0,0,thief,20
8,15,8,0,0,0,1,0,0,thief,20
9,15,9,0,0,0,0,0,0,thief,20
0,16,0,1,0,1,1,1,1,thief,20
1,16,1,0,0,0,0,0,0,thief,20
2,16,2,0,0,0,0,0,0,thief,20
3,16,3,0,0,0,0,0,0,thief,20
4,16,4,0,0,0,0,0,0,thief,20
5,16,5,0,1,0,0,1,1,thief,20
6,16,6,0,0,0,0,0,0,thief,20
7,16,7,0,0,0,1,0,0,thief,20
8,16,8,0,0,0,0,0,0,thief,20
9,16,9,0,0,0,0,0,0,thief,20
0,17,0,1,0,1,1,1,1,thief,20
1,17,1,0,0,0,0,0,0,thief,20
2,17,2,0,0,0,0,0,0,thief,20
3,17,3,0,0,0,0,0,0,thief,20
4,17,4,0,1,0,0,1,1,thief,20
5,17,5,0,0,0,0,0,0,thief,20
6,17,6,0,0,0,0,0,0,thief,20
7,17,7,0,0,0,0,0,0,thief,20
8,17,8,0,0,0,0,0,0,thief,20
9,17,9,0,0,0,0,0,0,thief,20
0,18,0,1,0,1,1,1,1,thief,20
1,18,1,0,0,0,1,0,0,thief,20
2,18,2,0,0,0,0,0,0,thief,20
3,18,3,0,0,0,0,0,0,thief,20
4,18,4,0,0,0,0,0,0,thief,20
5,18,5,0,0,0,0,0,0,thief,20
6,18,6,0,0,0,0,0,0,thief,20
7,18,7,0,1,0,0,1,1,thief,20
8,18,8,0,0,0,0,0,0,thief,20
9,18,9,0,0,0,1,0,0,thief,20
0,19,0,1,0,1,1,0,0,thief,20
1,19,1,0,0,0,1,0,0,thief,20
2,19,2,0,0,0,0,0,0,thief,20
3,19,3,0,0,0,0,0,0,thief,20
4,19,4,0,0,0,1,0,0,thief,20
5,19,5,0,0,0,0,0,0,thief,20
6,19,6,0,0,0,0,0,0,thief,20
7,19,7,0,0,0,0,0,0,thief,20
8,19,8,0,0,0,0,0,0,thief,20
9,19,9,0,0,0,1,0,0,thief,20
